@file,1,Pioneer DDJ-SP1
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
FX1-1On,FX1-1On,Button,9447,,,,,9447,,,,,,FX1-1 Effect On/Off
FX1-1Select,FX1-1On+Shift,Button,9463,,,,,9463,,,,,,FX select
,,,,,,,,,,,,,,
FX1-2,FX1-2,KnobSliderHiRes,B404,,,,,,,,,,,FX1-2 Effect Depth
FX1-2,FX1-2+Shift,KnobSliderHiRes,B414,,,,,,,,,,,FX1-2 Effect Depth
FX1-2On,FX1-2On,Button,9448,,,,,9448,,,,,,FX1-2 Effect On/Off
FX1-2Select,FX1-2On+Shift,Button,9464,,,,,9464,,,,,,FX select/No function when single mode
,,,,,,,,,,,,,,
FX1-3,FX1-3,KnobSliderHiRes,B406,,,,,,,,,,,FX1-3 Effect Depth
FX1-3,FX1-3+Shift,KnobSliderHiRes,B416,,,,,,,,,,,FX1-3 Effect Depth
FX1-3On,FX1-3On,Button,9449,,,,,9449,,,,,,FX1-3 Effect On/Off
FX1-3Select,FX1-3On+Shift,Button,9465,,,,,9465,,,,,,FX select/No function when single mode
,,,,,,,,,,,,,,
FX1BeatUpDown,FX1Beat,Rotary,B400,,,,,,,,,,,FX1 Effect beat down/up
FX1ReleaseFXType,FX1Beat+Shift,Rotary,B410,,,,,,,,,,,Select FX1 RELEASE FX type
FX1ReleaseFXOn,FX1Beat+Press,Button,9443,,,,,,,,,,,FX1 RELEASE FX On
FX1ReleaseFXOn,FX1Beat+Press+Shift,Button,9440,,,,,,,,,,,FX1 RELEASE FX On
FX1TapBeatWithLongPress,FX1Tap,Button,944A,,,,,944A,,,,,,FX1 Effect tap beat
FX1FXMode,FX1Tap+Shift,Button,9466,,,,,9466,,,,,,Select FX1 FX mode
,,,,,,,,,,,,,,
FX2-1,FX2-1,KnobSliderHiRes,B502,,,,,,,,,,,FX2-1 Effect Depth
FX2-1,FX2-1+Shift,KnobSliderHiRes,B512,,,,,,,,,,,FX2-1 Effect Depth
FX2-1On,FX2-1On,Button,9547,,,,,9547,,,,,,FX2-1 Effect On/Off
FX2-1Select,FX2-1On+Shift,Button,9563,,,,,9563,,,,,,FX select
,,,,,,,,,,,,,,
FX2-2,FX2-2,KnobSliderHiRes,B504,,,,,,,,,,,FX2-2 Effect Depth
FX2-2,FX2-2+Shift,KnobSliderHiRes,B514,,,,,,,,,,,FX2-2 Effect Depth
FX2-2On,FX2-2On,Button,9548,,,,,9548,,,,,,FX2-2 Effect On/Off
FX2-2Select,FX2-2On+Shift,Button,9564,,,,,9564,,,,,,FX select/No function when single mode
,,,,,,,,,,,,,,
FX2-3,FX2-3,KnobSliderHiRes,B506,,,,,,,,,,,FX2-3 Effect Depth
FX2-3,FX2-3+Shift,KnobSliderHiRes,B516,,,,,,,,,,,FX2-3 Effect Depth
FX2-3On,FX2-3On,Button,9549,,,,,9549,,,,,,FX2-3 Effect On/Off
FX2-3Select,FX2-3On+Shift,Button,9565,,,,,9565,,,,,,FX select/No function when single mode
,,,,,,,,,,,,,,
FX2BeatUpDown,FX2Beat,Rotary,B500,,,,,,,,,,,FX2 Effect beat down/up
FX2ReleaseFXType,FX2Beat+Shift,Rotary,B510,,,,,,,,,,,Select FX2 RELEASE FX type
FX2ReleaseFXOn,FX2Beat+Press,Button,9543,,,,,,,,,,,FX2 RELEASE FX On
FX2ReleaseFXOn,FX2Beat+Press+Shift,Button,9540,,,,,,,,,,,FX2 RELEASE FX On
FX2TapBeatWithLongPress,FX2Tap,Button,954A,,,,,954A,,,,,,FX2 Effect tap beat
FX2FXMode,FX2Tap+Shift,Button,9566,,,,,9566,,,,,,Select FX2 FX mode
,,,,,,,,,,,,,,
FX1Assign1,FX1Assign1,Button,964C,,,,,964C,,,,,,FX1 On/Off
FX1Assign1,FX1Assign1+Shift,Indicator,,,,,,964E,,,,,,FX1 On/Off
FX2Assign1,FX2Assign1,Button,9650,,,,,9650,,,,,,FX2 On/Off
FX2Assign1,FX2Assign1+Shift,Indicator,,,,,,9652,,,,,,FX2 On/Off
,,,,,,,,,,,,,,
FX1Assign2,FX1Assign2,Button,964D,,,,,964D,,,,,,FX1 On/Off
FX1Assign2,FX1Assign2+Shift,Indicator,,,,,,964F,,,,,,FX1 On/Off
FX2Assign2,FX2Assign2,Button,9651,,,,,9651,,,,,,FX2 On/Off
FX2Assign2,FX2Assign2+Shift,Indicator,,,,,,9653,,,,,,FX2 On/Off
,,,,,,,,,,,,,,
FX1Assign3,FX1Assign1+Shift,Button,964E,,,,,965A,,,,,,FX1 On/Off
FX2Assign3,FX2Assign1+Shift,Button,9652,,,,,965C,,,,,,FX2 On/Off
,,,,,,,,,,,,,,
FX1Assign4,FX1Assign2+Shift,Button,964F,,,,,965B,,,,,,FX1 On/Off
FX2Assign4,FX2Assign2+Shift,Button,9653,,,,,965D,,,,,,FX2 On/Off
,,,,,,,,,,,,,,
# Performance,,,,,,,,,,,,,,
PAD1_HotCue,PAD1.HotCue.Call,Pad,9000,7,8,9,10,9000,7,8,9,10,Fast,HOT CUE1
PAD1_HotCue+Shift,PAD1.HotCue.Delete,Pad,9008,7,8,9,10,9008,7,8,9,10,Fast,Delete HOT CUE1
PAD1_PadFx1,PAD1.PadFx1,Pad,9010,7,8,9,10,9010,7,8,9,10,Fast,PAD FX1 Slot1 (momentary)
PAD1_PadFx1+Shift,,Pad,9018,7,8,9,10,9018,7,8,9,10,Fast,PAD FX1 Slot1 (momentary)
PAD1_Slicer,PAD1.Slicer,Pad,9020,7,8,9,10,9020,7,8,9,10,Fast,SLICER 1 Play
PAD1_Slicer+Shift,,Pad,9028,7,8,9,10,9028,7,8,9,10,Fast,No function assigned here
PAD1_Sampler,PAD1.Sampler.Start,Pad,9030,7,8,9,10,9030,7,8,9,10,Fast,Sample Slot 1 play
PAD1_Sampler+Shift,PAD1.Sampler.Stop,Pad,9038,7,8,9,10,9038,7,8,9,10,Fast,Sample Slot 1 stop
PAD1_BeatJump,PAD1.BeatJump,Pad,9040,7,8,9,10,9040,7,8,9,10,Fast,BEAT JUMP (REV1)
PAD1_BeatJump+Shift,,Pad,9048,7,8,9,10,9048,7,8,9,10,Fast,BEAT JUMP (REV1)
PAD1_PadFx2,PAD1.PadFx2,Pad,9050,7,8,9,10,9050,7,8,9,10,Fast,PAD FX2 Slot1 (momentary)
PAD1_PadFx2+Shift,,Pad,9058,7,8,9,10,9058,7,8,9,10,Fast,PAD FX2 Slot1 (momentary)
PAD1_SlicerLoop,PAD1.SlicerLoop,Pad,9060,7,8,9,10,9060,7,8,9,10,Fast,SLICER LOOP
PAD1_SlicerLoop+Shift,,Pad,9068,7,8,9,10,9068,7,8,9,10,Fast,No function assigned here
PAD1_VelocitySampler,PAD1.VelocitySampler.Start,Pad,9070,7,8,9,10,9070,7,8,9,10,Fast,Sample Slot1 Play
PAD1_VelocitySampler+Velocity,PAD1.VelocitySampler.Level,Value,B070,7,8,9,10,,,,,,Fast,Sample Slot 1 Level (use Pad velocity)
PAD1_VelocitySampler+Shift,PAD1.VelocitySampler.Stop,Pad,9078,7,8,9,10,9078,7,8,9,10,Fast,Sample Slot 1 stop
,,,,,,,,,,,,,,
PAD2_HotCue,PAD2.HotCue.Call,Pad,9001,7,8,9,10,9001,7,8,9,10,Fast,HOT CUE2
PAD2_HotCue+Shift,PAD2.HotCue.Delete,Pad,9009,7,8,9,10,9009,7,8,9,10,Fast,Delete HOT CUE2
PAD2_PadFx1,PAD2.PadFx1,Pad,9011,7,8,9,10,9011,7,8,9,10,Fast,PAD FX1 Slot2 (momentary)
PAD2_PadFx1+Shift,,Pad,9019,7,8,9,10,9019,7,8,9,10,Fast,PAD FX1 Slot2 (momentary)
PAD2_Slicer,PAD2.Slicer,Pad,9021,7,8,9,10,9021,7,8,9,10,Fast,SLICER 2 Play
PAD2_Slicer+Shift,,Pad,9029,7,8,9,10,9029,7,8,9,10,Fast,No function assigned here
PAD2_Sampler,PAD2.Sampler.Start,Pad,9031,7,8,9,10,9031,7,8,9,10,Fast,Sample Slot2 play
PAD2_Sampler+Shift,PAD2.Sampler.Stop,Pad,9039,7,8,9,10,9039,7,8,9,10,Fast,Sample Slot2 stop
PAD2_BeatJump,PAD2.BeatJump,Pad,9041,7,8,9,10,9041,7,8,9,10,Fast,BEAT JUMP (FWD1)
PAD2_BeatJump+Shift,,Pad,9049,7,8,9,10,9049,7,8,9,10,Fast,BEAT JUMP (FWD1)
PAD2_PadFx2,PAD2.PadFx2,Pad,9051,7,8,9,10,9051,7,8,9,10,Fast,PAD FX2 Slot2 (momentary)
PAD2_PadFx2+Shift,,Pad,9059,7,8,9,10,9059,7,8,9,10,Fast,PAD FX2 Slot2 (momentary)
PAD2_SlicerLoop,PAD2.SlicerLoop,Pad,9061,7,8,9,10,9061,7,8,9,10,Fast,SLICER LOOP
PAD2_SlicerLoop+Shift,,Pad,9069,7,8,9,10,9069,7,8,9,10,Fast,No function assigned here
PAD2_VelocitySampler,PAD2.VelocitySampler.Start,Pad,9071,7,8,9,10,9071,7,8,9,10,Fast,Sample Slot2 Play
PAD2_VelocitySampler+Velocity,PAD2.VelocitySampler.Level,Value,B071,7,8,9,10,,,,,,Fast,Sample Slot 2 Level (use Pad velocity)
PAD2_VelocitySampler+Shift,PAD2.VelocitySampler.Stop,Pad,9079,7,8,9,10,9079,7,8,9,10,Fast,Sample Slot 2 stop
,,,,,,,,,,,,,,
PAD3_HotCue,PAD3.HotCue.Call,Pad,9002,7,8,9,10,9002,7,8,9,10,Fast,HOT CUE3
PAD3_HotCue+Shift,PAD3.HotCue.Delete,Pad,900A,7,8,9,10,900A,7,8,9,10,Fast,Delete HOT CUE3
PAD3_PadFx1,PAD3.PadFx1,Pad,9012,7,8,9,10,9012,7,8,9,10,Fast,PAD FX1 Slot3 (momentary)
PAD3_PadFx1+Shift,,Pad,901A,7,8,9,10,901A,7,8,9,10,Fast,PAD FX1 Slot3 (momentary)
PAD3_Slicer,PAD3.Slicer,Pad,9022,7,8,9,10,9022,7,8,9,10,Fast,SLICER 3 Play
PAD3_Slicer+Shift,,Pad,902A,7,8,9,10,902A,7,8,9,10,Fast,No function assigned here
PAD3_Sampler,PAD3.Sampler.Start,Pad,9032,7,8,9,10,9032,7,8,9,10,Fast,Sample Slot 3 play
PAD3_Sampler+Shift,PAD3.Sampler.Stop,Pad,903A,7,8,9,10,903A,7,8,9,10,Fast,Sample Slot 3 stop
PAD3_BeatJump,PAD3.BeatJump,Pad,9042,7,8,9,10,9042,7,8,9,10,Fast,BEAT JUMP (REV2)
PAD3_BeatJump+Shift,,Pad,904A,7,8,9,10,904A,7,8,9,10,Fast,BEAT JUMP (REV2)
PAD3_PadFx2,PAD3.PadFx2,Pad,9052,7,8,9,10,9052,7,8,9,10,Fast,PAD FX2 Slot3 (momentary)
PAD3_PadFx2+Shift,,Pad,905A,7,8,9,10,905A,7,8,9,10,Fast,PAD FX2 Slot3 (momentary)
PAD3_SlicerLoop,PAD3.SlicerLoop,Pad,9062,7,8,9,10,9062,7,8,9,10,Fast,SLICER LOOP
PAD3_SlicerLoop+Shift,,Pad,906A,7,8,9,10,906A,7,8,9,10,Fast,No function assigned here
PAD3_VelocitySampler,PAD3.VelocitySampler.Start,Pad,9072,7,8,9,10,9072,7,8,9,10,Fast,Sample Slot3 Play
PAD3_VelocitySampler+Velocity,PAD3.VelocitySampler.Level,Value,B072,7,8,9,10,,,,,,Fast,Sample Slot 3 Level (use Pad velocity)
PAD3_VelocitySampler+Shift,PAD3.VelocitySampler.Stop,Pad,907A,7,8,9,10,907A,7,8,9,10,Fast,Sample Slot 3 stop
,,,,,,,,,,,,,,
PAD4_HotCue,PAD4.HotCue.Call,Pad,9003,7,8,9,10,9003,7,8,9,10,Fast,HOT CUE 4
PAD4_HotCue+Shift,PAD4.HotCue.Delete,Pad,900B,7,8,9,10,900B,7,8,9,10,Fast,Delete HOT CUE 4
PAD4_PadFx1,PAD4.PadFx1,Pad,9013,7,8,9,10,9013,7,8,9,10,Fast,PAD FX1 Slot4 (momentary)
PAD4_PadFx1+Shift,,Pad,901B,7,8,9,10,901B,7,8,9,10,Fast,PAD FX1 Slot4 (momentary)
PAD4_Slicer,PAD4.Slicer,Pad,9023,7,8,9,10,9023,7,8,9,10,Fast,SLICER 4 Play
PAD4_Slicer+Shift,,Pad,902B,7,8,9,10,902B,7,8,9,10,Fast,No function assigned here
PAD4_Sampler,PAD4.Sampler.Start,Pad,9033,7,8,9,10,9033,7,8,9,10,Fast,Sample Slot 4 play
PAD4_Sampler+Shift,PAD4.Sampler.Stop,Pad,903B,7,8,9,10,903B,7,8,9,10,Fast,Sample Slot 4 stop
PAD4_BeatJump,PAD4.BeatJump,Pad,9043,7,8,9,10,9043,7,8,9,10,Fast,BEAT JUMP (FWD2)
PAD4_BeatJump+Shift,,Pad,904B,7,8,9,10,904B,7,8,9,10,Fast,BEAT JUMP (FWD2)
PAD4_PadFx2,PAD4.PadFx2,Pad,9053,7,8,9,10,9053,7,8,9,10,Fast,PAD FX2 Slot4 (momentary)
PAD4_PadFx2+Shift,,Pad,905B,7,8,9,10,905B,7,8,9,10,Fast,PAD FX2 Slot4 (momentary)
PAD4_SlicerLoop,PAD4.SlicerLoop,Pad,9063,7,8,9,10,9063,7,8,9,10,Fast,SLICER LOOP
PAD4_SlicerLoop+Shift,,Pad,906B,7,8,9,10,906B,7,8,9,10,Fast,No function assigned here
PAD4_VelocitySampler,PAD4.VelocitySampler.Start,Pad,9073,7,8,9,10,9073,7,8,9,10,Fast,Sample Slot4 Play
PAD4_VelocitySampler+Velocity,PAD4.VelocitySampler.Level,Value,B073,7,8,9,10,,,,,,Fast,Sample Slot 4 Level (use Pad velocity)
PAD4_VelocitySampler+Shift,PAD4.VelocitySampler.Stop,Pad,907B,7,8,9,10,907B,7,8,9,10,Fast,Sample Slot 4 stop
,,,,,,,,,,,,,,
PAD5_HotCue,PAD5.HotCue.Call,Pad,9004,7,8,9,10,9004,7,8,9,10,Fast,HOT CUE 5
PAD5_HotCue+Shift,PAD5.HotCue.Delete,Pad,900C,7,8,9,10,900C,7,8,9,10,Fast,Delete HOT CUE 5
PAD5_PadFx1,PAD5.PadFx1,Pad,9014,7,8,9,10,9014,7,8,9,10,Fast,PAD FX1 Slot5 (momentary)
PAD5_PadFx1+Shift,,Pad,901C,7,8,9,10,901C,7,8,9,10,Fast,PAD FX1 Slot5 (momentary)
PAD5_Slicer,PAD5.Slicer,Pad,9024,7,8,9,10,9024,7,8,9,10,Fast,SLICER 5 Play
PAD5_Slicer+Shift,PAD5.Slicer.ShiftRangeLeft,Pad,902C,7,8,9,10,902C,7,8,9,10,Fast,DOMAIN MOVE (Left)
PAD5_Sampler,PAD5.Sampler.Start,Pad,9034,7,8,9,10,9034,7,8,9,10,Fast,Sample Slot 5 play
PAD5_Sampler+Shift,PAD5.Sampler.Stop,Pad,903C,7,8,9,10,903C,7,8,9,10,Fast,Sample Slot 5 stop
PAD5_BeatJump,PAD5.BeatJump,Pad,9044,7,8,9,10,9044,7,8,9,10,Fast,BEAT JUMP (REV3)
PAD5_BeatJump+Shift,,Pad,904C,7,8,9,10,904C,7,8,9,10,Fast,BEAT JUMP (REV3)
PAD5_PadFx2,PAD5.PadFx2,Pad,9054,7,8,9,10,9054,7,8,9,10,Fast,PAD FX2 Slot5 (momentary)
PAD5_PadFx2+Shift,,Pad,905C,7,8,9,10,905C,7,8,9,10,Fast,PAD FX2 Slot5 (momentary)
PAD5_SlicerLoop,PAD5.SlicerLoop,Pad,9064,7,8,9,10,9064,7,8,9,10,Fast,SLICER LOOP
PAD5_SlicerLoop+Shift,,Pad,906C,7,8,9,10,906C,7,8,9,10,Fast,No function assigned here
PAD5_VelocitySampler,PAD5.VelocitySampler.Start,Pad,9074,7,8,9,10,9074,7,8,9,10,Fast,Sample Slot5 Play
PAD5_VelocitySampler+Velocity,PAD5.VelocitySampler.Level,Value,B074,7,8,9,10,,,,,,Fast,Sample Slot 5 Level (use Pad velocity)
PAD5_VelocitySampler+Shift,PAD5.VelocitySampler.Stop,Pad,907C,7,8,9,10,907C,7,8,9,10,Fast,Sample Slot 5 stop
,,,,,,,,,,,,,,
PAD6_HotCue,PAD6.HotCue.Call,Pad,9005,7,8,9,10,9005,7,8,9,10,Fast,HOT CUE 6
PAD6_HotCue+Shift,PAD6.HotCue.Delete,Pad,900D,7,8,9,10,900D,7,8,9,10,Fast,Delete HOT CUE 6
PAD6_PadFx1,PAD6.PadFx1,Pad,9015,7,8,9,10,9015,7,8,9,10,Fast,PAD FX1 Slot6 (momentary)
PAD6_PadFx1+Shift,,Pad,901D,7,8,9,10,901D,7,8,9,10,Fast,PAD FX1 Slot6 (momentary)
PAD6_Slicer,PAD6.Slicer,Pad,9025,7,8,9,10,9025,7,8,9,10,Fast,SLICER 6 Play
PAD6_Slicer+Shift,PAD5.Slicer.ShiftRangeRight,Pad,902D,7,8,9,10,902D,7,8,9,10,Fast,DOMAIN MOVE (Right)
PAD6_Sampler,PAD6.Sampler.Start,Pad,9035,7,8,9,10,9035,7,8,9,10,Fast,Sample Slot 6 play
PAD6_Sampler+Shift,PAD6.Sampler.Stop,Pad,903D,7,8,9,10,903D,7,8,9,10,Fast,Sample Slot 6 stop
PAD6_BeatJump,PAD6.BeatJump,Pad,9045,7,8,9,10,9045,7,8,9,10,Fast,BEAT JUMP (FWD3)
PAD6_BeatJump+Shift,,Pad,904D,7,8,9,10,904D,7,8,9,10,Fast,BEAT JUMP (FWD3)
PAD6_PadFx2,PAD6.PadFx2,Pad,9055,7,8,9,10,9055,7,8,9,10,Fast,PAD FX2 Slot6 (momentary)
PAD6_PadFx2+Shift,,Pad,905D,7,8,9,10,905D,7,8,9,10,Fast,PAD FX2 Slot6 (momentary)
PAD6_SlicerLoop,PAD6.SlicerLoop,Pad,9065,7,8,9,10,9065,7,8,9,10,Fast,SLICER LOOP
PAD6_SlicerLoop+Shift,,Pad,906D,7,8,9,10,906D,7,8,9,10,Fast,No function assigned here
PAD6_VelocitySampler,PAD6.VelocitySampler.Start,Pad,9075,7,8,9,10,9075,7,8,9,10,Fast,Sample Slot6 Play
PAD6_VelocitySampler+Velocity,PAD6.VelocitySampler.Level,Value,B075,7,8,9,10,,,,,,Fast,Sample Slot 6 Level (use Pad velocity)
PAD6_VelocitySampler+Shift,PAD6.VelocitySampler.Stop,Pad,907D,7,8,9,10,907D,7,8,9,10,Fast,Sample Slot 6 stop
,,,,,,,,,,,,,,
PAD7_HotCue,PAD7.HotCue.Call,Pad,9006,7,8,9,10,9006,7,8,9,10,Fast,HOT CUE 7
PAD7_HotCue+Shift,PAD7.HotCue.Delete,Pad,900E,7,8,9,10,900E,7,8,9,10,Fast,Delete HOT CUE 7
PAD7_PadFx1,PAD7.PadFx1,Pad,9016,7,8,9,10,9016,7,8,9,10,Fast,PAD FX1 Slot7 (momentary)
PAD7_PadFx1+Shift,,Pad,901E,7,8,9,10,901E,7,8,9,10,Fast,PAD FX1 Slot7 (momentary)
PAD7_Slicer,PAD7.Slicer,Pad,9026,7,8,9,10,9026,7,8,9,10,Fast,SLICER 7 Play
PAD7_Slicer+Shift,,Pad,902E,7,8,9,10,902E,7,8,9,10,Fast,No function assigned here
PAD7_Sampler,PAD7.Sampler.Start,Pad,9036,7,8,9,10,9036,7,8,9,10,Fast,Sample Slot 7 play
PAD7_Sampler+Shift,PAD7.Sampler.Stop,Pad,903E,7,8,9,10,903E,7,8,9,10,Fast,Sample Slot 7 stop
PAD7_BeatJump,PAD7.BeatJump,Pad,9046,7,8,9,10,9046,7,8,9,10,Fast,BEAT JUMP (REV4)
PAD7_BeatJump+Shift,,Pad,904E,7,8,9,10,904E,7,8,9,10,Fast,BEAT JUMP (REV4)
PAD7_PadFx2,PAD7.PadFx2,Pad,9056,7,8,9,10,9056,7,8,9,10,Fast,PAD FX2 Slot7 (momentary)
PAD7_PadFx2+Shift,,Pad,905E,7,8,9,10,905E,7,8,9,10,Fast,PAD FX2 Slot7 (momentary)
PAD7_SlicerLoop,PAD7.SlicerLoop,Pad,9066,7,8,9,10,9066,7,8,9,10,Fast,SLICER LOOP
PAD7_SlicerLoop+Shift,,Pad,906E,7,8,9,10,906E,7,8,9,10,Fast,No function assigned here
PAD7_VelocitySampler,PAD7.VelocitySampler.Start,Pad,9076,7,8,9,10,9076,7,8,9,10,Fast,Sample Slot7 Play
PAD7_VelocitySampler+Velocity,PAD7.VelocitySampler.Level,Value,B076,7,8,9,10,,,,,,Fast,Sample Slot 7 Level (use Pad velocity)
PAD7_VelocitySampler+Shift,PAD7.VelocitySampler.Stop,Pad,907E,7,8,9,10,907E,7,8,9,10,Fast,Sample Slot 7 stop
,,,,,,,,,,,,,,
PAD8_HotCue,PAD8.HotCue.Call,Pad,9007,7,8,9,10,9007,7,8,9,10,Fast,HOT CUE 8
PAD8_HotCue+Shift,PAD8.HotCue.Delete,Pad,900F,7,8,9,10,900F,7,8,9,10,Fast,Delete HOT CUE 8
PAD8_PadFx1,PAD8.PadFx1,Pad,9017,7,8,9,10,9017,7,8,9,10,Fast,PAD FX1 Slot8 (momentary)
PAD8_PadFx1+Shift,,Pad,901F,7,8,9,10,901F,7,8,9,10,Fast,PAD FX1 Slot8 (momentary)
PAD8_Slicer,PAD8.Slicer,Pad,9027,7,8,9,10,9027,7,8,9,10,Fast,SLICER 8 Play
PAD8_Slicer+Shift,,Pad,902F,7,8,9,10,902F,7,8,9,10,Fast,No function assigned here
PAD8_Sampler,PAD8.Sampler.Start,Pad,9037,7,8,9,10,9037,7,8,9,10,Fast,Sample Slot 8 play
PAD8_Sampler+Shift,PAD8.Sampler.Stop,Pad,903F,7,8,9,10,903F,7,8,9,10,Fast,Sample Slot 8 stop
PAD8_BeatJump,PAD8.BeatJump,Pad,9047,7,8,9,10,9047,7,8,9,10,Fast,BEAT JUMP (FWD4)
PAD8_BeatJump+Shift,,Pad,904F,7,8,9,10,904F,7,8,9,10,Fast,BEAT JUMP (FWD4)
PAD8_PadFx2,PAD8.PadFx2,Pad,9057,7,8,9,10,9057,7,8,9,10,Fast,PAD FX2 Slot8 (momentary)
PAD8_PadFx2+Shift,,Pad,905F,7,8,9,10,905F,7,8,9,10,Fast,PAD FX2 Slot8 (momentary)
PAD8_SlicerLoop,PAD8.SlicerLoop,Pad,9067,7,8,9,10,9067,7,8,9,10,Fast,SLICER LOOP
PAD8_SlicerLoop+Shift,,Pad,906F,7,8,9,10,906F,7,8,9,10,Fast,No function assigned here
PAD8_VelocitySampler,PAD8.VelocitySampler.Start,Pad,9077,7,8,9,10,9077,7,8,9,10,Fast,Sample Slot8 Play
PAD8_VelocitySampler+Velocity,PAD8.VelocitySampler.Level,Value,B077,7,8,9,10,,,,,,Fast,Sample Slot 8 Level (use Pad velocity)
PAD8_VelocitySampler+Shift,PAD8.VelocitySampler.Stop,Pad,907F,7,8,9,10,907F,7,8,9,10,Fast,Sample Slot 8 stop
,,,,,,,,,,,,,,
HotCue,HotCueMode,Button,901B,0,1,2,3,901B,0,1,2,3,Fast,HOT CUE Mode On/Off
BeatJump,HotCue+Shift,Button,9069,0,1,2,3,9069,0,1,2,3,Fast,BEAT JUMP Mode On/Off
PadFx1,PadFx1Mode,Button,901E,0,1,2,3,901E,0,1,2,3,Fast,PAD FX1 Mode On/Off
PadFx2,PadFx1+Shift,Button,906B,0,1,2,3,906B,0,1,2,3,Fast,PAD FX2 Mode On/Off
Slicer,SlicerMode,Button,9020,0,1,2,3,9020,0,1,2,3,Fast,SLICER Mode On/Off
SlicerLoop,Slicer+Shift,Button,906D,0,1,2,3,906D,0,1,2,3,Fast,SLICER LOOP Mode On/Off
Sampler,SamplerMode,Button,9022,0,1,2,3,9022,0,1,2,3,Fast,SAMPLER Mode On/Off
VelocitySampler,Sampler+Shift,Button,906F,0,1,2,3,906F,0,1,2,3,Fast,Velocity Mode On/Off
,,,,,,,,,,,,,,
Parameter1Left_HotCue,,Button,9024,0,1,2,3,9024,0,1,2,3,,Call Memory Cue (<)
Parameter2Left_HotCue,Parameter1Left_HotCue+Shift,Button,9001,0,1,2,3,9001,0,1,2,3,,No function assigned here
Parameter1Left_PadFx1,Parameter1Left.PadFx1,Button,9025,0,1,2,3,9025,0,1,2,3,,Adjust Beat (down)
Parameter2Left_PadFx1,Parameter1Left_PadFx1+Shift,Button,9002,0,1,2,3,9002,0,1,2,3,,No function assigned here
Parameter1Left_Slicer,Parameter1Left.Slicer,Button,9026,0,1,2,3,9026,0,1,2,3,,Change Roll (down)
Parameter2Left_Slicer,Parameter2Left.Slicer,Button,9003,0,1,2,3,9003,0,1,2,3,,Change Domain (down)
Parameter1Left_Sampler,Parameter1Left.Sampler.BankDown,Button,9027,0,1,2,3,9027,0,1,2,3,,Change Bank (down)
Parameter2Left_Sampler,Parameter1Left_Sampler+Shift,Button,9004,0,1,2,3,9004,0,1,2,3,,No function assigned here
Parameter1Left_BeatJump,Parameter1Left.BeatJump,Button,9028,0,1,2,3,9028,0,1,2,3,,Change Jump Range (1/2x)
